sample	r1	r2
CTC10	CTC10_S62_L001_R1_001.fastq	CTC10_S62_L001_R2_001.fastq
CTC11	CTC11_S63_L001_R1_001.fastq	CTC11_S63_L001_R2_001.fastq
CTC12	CTC12_S64_L001_R1_001.fastq	CTC12_S64_L001_R2_001.fastq
CTC13	CTC13_S65_L001_R1_001.fastq	CTC13_S65_L001_R2_001.fastq
CTC14	CTC14_S66_L001_R1_001.fastq	CTC14_S66_L001_R2_001.fastq
CTC15	CTC15_S67_L001_R1_001.fastq	CTC15_S67_L001_R2_001.fastq
CTC16	CTC16_S68_L001_R1_001.fastq	CTC16_S68_L001_R2_001.fastq
CTC1	CTC1_S53_L001_R1_001.fastq	CTC1_S53_L001_R2_001.fastq
CTC2	CTC2_S54_L001_R1_001.fastq	CTC2_S54_L001_R2_001.fastq
CTC3	CTC3_S55_L001_R1_001.fastq	CTC3_S55_L001_R2_001.fastq
CTC4	CTC4_S56_L001_R1_001.fastq	CTC4_S56_L001_R2_001.fastq
CTC5	CTC5_S57_L001_R1_001.fastq	CTC5_S57_L001_R2_001.fastq
CTC6	CTC6_S58_L001_R1_001.fastq	CTC6_S58_L001_R2_001.fastq
CTC7	CTC7_S59_L001_R1_001.fastq	CTC7_S59_L001_R2_001.fastq
CTC8	CTC8_S60_L001_R1_001.fastq	CTC8_S60_L001_R2_001.fastq
CTC9	CTC9_S61_L001_R1_001.fastq	CTC9_S61_L001_R2_001.fastq
G21	G21_S21_L001_R1_001.fastq	G21_S21_L001_R2_001.fastq
G22	G22_S22_L001_R1_001.fastq	G22_S22_L001_R2_001.fastq
G23	G23_S23_L001_R1_001.fastq	G23_S23_L001_R2_001.fastq
G24	G24_S24_L001_R1_001.fastq	G24_S24_L001_R2_001.fastq
G25	G25_S25_L001_R1_001.fastq	G25_S25_L001_R2_001.fastq
N11	N11_S11_L001_R1_001.fastq	N11_S11_L001_R2_001.fastq
N12	N12_S12_L001_R1_001.fastq	N12_S12_L001_R2_001.fastq
N13	N13_S13_L001_R1_001.fastq	N13_S13_L001_R2_001.fastq
N14	N14_S14_L001_R1_001.fastq	N14_S14_L001_R2_001.fastq
N15	N15_S15_L001_R1_001.fastq	N15_S15_L001_R2_001.fastq
N16	N16_S16_L001_R1_001.fastq	N16_S16_L001_R2_001.fastq
N17	N17_S17_L001_R1_001.fastq	N17_S17_L001_R2_001.fastq
N18	N18_S18_L001_R1_001.fastq	N18_S18_L001_R2_001.fastq
N19	N19_S19_L001_R1_001.fastq	N19_S19_L001_R2_001.fastq
N20	N20_S20_L001_R1_001.fastq	N20_S20_L001_R2_001.fastq
NP10	NP10_S43_L001_R1_001.fastq	NP10_S43_L001_R2_001.fastq
NP11	NP11_S44_L001_R1_001.fastq	NP11_S44_L001_R2_001.fastq
NP12	NP12_S45_L001_R1_001.fastq	NP12_S45_L001_R2_001.fastq
NP13	NP13_S46_L001_R1_001.fastq	NP13_S46_L001_R2_001.fastq
NP14	NP14_S47_L001_R1_001.fastq	NP14_S47_L001_R2_001.fastq
NP15	NP15_S48_L001_R1_001.fastq	NP15_S48_L001_R2_001.fastq
NP16	NP16_S49_L001_R1_001.fastq	NP16_S49_L001_R2_001.fastq
NP17	NP17_S50_L001_R1_001.fastq	NP17_S50_L001_R2_001.fastq
NP18	NP18_S51_L001_R1_001.fastq	NP18_S51_L001_R2_001.fastq
NP19	NP19_S52_L001_R1_001.fastq	NP19_S52_L001_R2_001.fastq
NP1	NP1_S34_L001_R1_001.fastq	NP1_S34_L001_R2_001.fastq
NP20	NP20_S53_L001_R1_001.fastq	NP20_S53_L001_R2_001.fastq
NP21	NP21_S54_L001_R1_001.fastq	NP21_S54_L001_R2_001.fastq
NP22	NP22_S55_L001_R1_001.fastq	NP22_S55_L001_R2_001.fastq
NP23	NP23_S56_L001_R1_001.fastq	NP23_S56_L001_R2_001.fastq
NP24	NP24_S57_L001_R1_001.fastq	NP24_S57_L001_R2_001.fastq
NP25	NP25_S58_L001_R1_001.fastq	NP25_S58_L001_R2_001.fastq
NP26	NP26_S59_L001_R1_001.fastq	NP26_S59_L001_R2_001.fastq
NP27	NP27_S60_L001_R1_001.fastq	NP27_S60_L001_R2_001.fastq
NP28	NP28_S61_L001_R1_001.fastq	NP28_S61_L001_R2_001.fastq
NP29	NP29_S62_L001_R1_001.fastq	NP29_S62_L001_R2_001.fastq
NP2	NP2_S35_L001_R1_001.fastq	NP2_S35_L001_R2_001.fastq
NP30	NP30_S63_L001_R1_001.fastq	NP30_S63_L001_R2_001.fastq
NP31	NP31_S64_L001_R1_001.fastq	NP31_S64_L001_R2_001.fastq
NP32	NP32_S65_L001_R1_001.fastq	NP32_S65_L001_R2_001.fastq
NP33	NP33_S66_L001_R1_001.fastq	NP33_S66_L001_R2_001.fastq
NP34	NP34_S67_L001_R1_001.fastq	NP34_S67_L001_R2_001.fastq
NP35	NP35_S68_L001_R1_001.fastq	NP35_S68_L001_R2_001.fastq
NP36	NP36_S69_L001_R1_001.fastq	NP36_S69_L001_R2_001.fastq
NP37	NP37_S70_L001_R1_001.fastq	NP37_S70_L001_R2_001.fastq
NP38	NP38_S71_L001_R1_001.fastq	NP38_S71_L001_R2_001.fastq
NP39	NP39_S72_L001_R1_001.fastq	NP39_S72_L001_R2_001.fastq
NP3	NP3_S36_L001_R1_001.fastq	NP3_S36_L001_R2_001.fastq
NP40	NP40_S73_L001_R1_001.fastq	NP40_S73_L001_R2_001.fastq
NP41	NP41_S74_L001_R1_001.fastq	NP41_S74_L001_R2_001.fastq
NP42	NP42_S75_L001_R1_001.fastq	NP42_S75_L001_R2_001.fastq
NP43	NP43_S76_L001_R1_001.fastq	NP43_S76_L001_R2_001.fastq
NP44	NP44_S77_L001_R1_001.fastq	NP44_S77_L001_R2_001.fastq
NP4	NP4_S37_L001_R1_001.fastq	NP4_S37_L001_R2_001.fastq
NP5	NP5_S38_L001_R1_001.fastq	NP5_S38_L001_R2_001.fastq
NP6	NP6_S39_L001_R1_001.fastq	NP6_S39_L001_R2_001.fastq
NP7	NP7_S40_L001_R1_001.fastq	NP7_S40_L001_R2_001.fastq
NP8	NP8_S41_L001_R1_001.fastq	NP8_S41_L001_R2_001.fastq
NP9	NP9_S42_L001_R1_001.fastq	NP9_S42_L001_R2_001.fastq
P10	P10_S10_L001_R1_001.fastq	P10_S10_L001_R2_001.fastq
P1	P1_S1_L001_R1_001.fastq	P1_S1_L001_R2_001.fastq
P2	P2_S2_L001_R1_001.fastq	P2_S2_L001_R2_001.fastq
P3	P3_S3_L001_R1_001.fastq	P3_S3_L001_R2_001.fastq
P4	P4_S4_L001_R1_001.fastq	P4_S4_L001_R2_001.fastq
P5	P5_S5_L001_R1_001.fastq	P5_S5_L001_R2_001.fastq
P6	P6_S6_L001_R1_001.fastq	P6_S6_L001_R2_001.fastq
P7	P7_S7_L001_R1_001.fastq	P7_S7_L001_R2_001.fastq
P8	P8_S8_L001_R1_001.fastq	P8_S8_L001_R2_001.fastq
P9	P9_S9_L001_R1_001.fastq	P9_S9_L001_R2_001.fastq
S100	S100_S83_L001_R1_001.fastq	S100_S83_L001_R2_001.fastq
S101	S101_S84_L001_R1_001.fastq	S101_S84_L001_R2_001.fastq
S102	S102_S85_L001_R1_001.fastq	S102_S85_L001_R2_001.fastq
S103	S103_S86_L001_R1_001.fastq	S103_S86_L001_R2_001.fastq
S104	S104_S87_L001_R1_001.fastq	S104_S87_L001_R2_001.fastq
S105	S105_S88_L001_R1_001.fastq	S105_S88_L001_R2_001.fastq
S106	S106_S89_L001_R1_001.fastq	S106_S89_L001_R2_001.fastq
S107	S107_S90_L001_R1_001.fastq	S107_S90_L001_R2_001.fastq
S108	S108_S91_L001_R1_001.fastq	S108_S91_L001_R2_001.fastq
S109	S109_S92_L001_R1_001.fastq	S109_S92_L001_R2_001.fastq
S110	S110_S93_L001_R1_001.fastq	S110_S93_L001_R2_001.fastq
S111	S111_S94_L001_R1_001.fastq	S111_S94_L001_R2_001.fastq
S112	S112_S95_L001_R1_001.fastq	S112_S95_L001_R2_001.fastq
S113	S113_S96_L001_R1_001.fastq	S113_S96_L001_R2_001.fastq
S114	S114_S1_L001_R1_001.fastq	S114_S1_L001_R2_001.fastq
S115	S115_S2_L001_R1_001.fastq	S115_S2_L001_R2_001.fastq
S116	S116_S3_L001_R1_001.fastq	S116_S3_L001_R2_001.fastq
S117	S117_S4_L001_R1_001.fastq	S117_S4_L001_R2_001.fastq
S118	S118_S5_L001_R1_001.fastq	S118_S5_L001_R2_001.fastq
S119	S119_S6_L001_R1_001.fastq	S119_S6_L001_R2_001.fastq
S120	S120_S7_L001_R1_001.fastq	S120_S7_L001_R2_001.fastq
S121	S121_S8_L001_R1_001.fastq	S121_S8_L001_R2_001.fastq
S122	S122_S9_L001_R1_001.fastq	S122_S9_L001_R2_001.fastq
S123	S123_S10_L001_R1_001.fastq	S123_S10_L001_R2_001.fastq
S124	S124_S11_L001_R1_001.fastq	S124_S11_L001_R2_001.fastq
S125	S125_S12_L001_R1_001.fastq	S125_S12_L001_R2_001.fastq
S126	S126_S69_L001_R1_001.fastq	S126_S69_L001_R2_001.fastq
S127	S127_S13_L001_R1_001.fastq	S127_S13_L001_R2_001.fastq
